,id,text,annotations
159,143057685212962818,"Rendez-nous Geneviève et ses chapeaux !!! Sylvie Tellier, ce n'est pas possible... #missfrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
160,143057686144094208,Sylvie Tellier a des dents pour toute sa vie... #MissFrance #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
161,143057701860155392,Ohlala. Miss France 2012 sur #TF1 . J'ai toujours rêvé qu'une miss se casse la gueule. Ça serait rigolo . (a) .,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
162,143057705861513216,Alain Delon a manifestemment abusé du champ' en coulisse #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
163,143057708768182272,"#MissFrance Alain Delon a choisi de devenir grand pdt des miss à vie pour les tripoter en coulisses, non?","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
164,143057712681459714,Yuk la robe verte #MissFrance.,"{'topics': [{'name': 'robe', 'opinion': 'negative'}], 'negative_keywords': ['yuk'], 'positive_keywords': []}"
165,143057715411951616,Et Une fois de plus Alain Delon entre sur le piano mécanique de Borsalino #raslebol #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
166,143057716275986432,"Dieu du Pas-de-Calais, fait que cette année, nous ayons une Ch'ti #MissFrance ^L^)","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
167,143057719857913856,La chanson bien pourri derrière quand Alain Delon arrive #MissFrance,"{'topics': [{'name': 'chanson', 'opinion': 'negative'}], 'negative_keywords': ['pourri'], 'positive_keywords': []}"
168,143057731123818496,"Moi j'aime bien Sylvie Tellier, c'était Miss Lyon #MissFrance","{'topics': [{'name': 'Sylvie Tellier', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['aime']}"
169,143057733703315457,Lorie. Oh joie et bonheur #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
170,143057749557772288,"#Missfrance j'aime pas Sylvie Tellier, elle se la pète trop.","{'topics': [{'name': 'Sylvie Tellier', 'opinion': 'negative'}, {'name': 'Sylvie Tellier', 'opinion': 'negative'}], 'negative_keywords': ['pas aime', 'pète'], 'positive_keywords': ['aime']}"
171,143057767853334528,Miss Guadeloupe et Miss Mayotte et puis c'est tout ! *o* #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
172,143057815806816256,"J'ai la flemme de regarder Miss France, je regarderai le replay. En plus ça beug sur le site tf1.","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
173,143057819489402880,Alain Delon a vraiment trop la classe !! #MissFrance,"{'topics': [{'name': 'Alain Delon', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['classe']}"
174,143057823406899201,"“@___DSK___: Mouchoirs et caleçons de rechange, je suis prêt pour la cérémonie des Miss France. #missfrance” hehe k asco!","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
175,143057857036828672,Elles doivent avoir mal au lèvre à force de sourire non? #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
176,143057887521030145,Alors qu'est ce ca donne#missfrance2012#tf1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
177,143057897994203137,Il y a une chanson de Vincent Delerm qui parle des #missfrance.,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
178,143057965375700994,"Moi le truc que je préfère, c'est les présentations des miss, une par une. Leur petite danse pourrie la, je dis non. #MissFrance","{'topics': [{'name': 'présentations', 'opinion': 'positive'}, {'name': 'danse', 'opinion': 'negative'}], 'negative_keywords': ['pourrie'], 'positive_keywords': ['préfère']}"
179,143057988339515393,Lorie!!!!!! #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
180,143057993079066624,Sylvie Tellier on diraiT une bouteille de Perrier.  #vert #MissFrance #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
181,143058002365255680,Miss Guadeloupe elle est belle :) #MissFrance,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
182,143058016621699072,Francis Huster revient à la vie à chaque élection de #MissFrance ... (cc @LisePressac @LeTelegramme ),"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
183,143058022892191745,"Honnetement, pour moi, la Miss France ce soir c'est @Sofia_Essaidi elle est resplendissante !!!!! #MissFrance","{'topics': [{'name': 'Sofia_Essaidi', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['resplendissante']}"
184,143058023626182656,Lorie? Sérieusement? #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
185,143058029426909185,J'ai toujours le seum de la manière dont ils ont boycott Miss Réunion pour faire gagner une vendeuse de poisson l'année passée #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
186,143058045671456769,Alain Delon se fait appeler monsieur le président et personne ne rigole. Hollande doit se dire qu'il aurait du s'intéresser à #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
187,143058064671637504,Un parc des expo de Penfeld complètement méconnaissable... Lol on attend pour faire un Zénith?#MissFrance #Brest,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
188,143058067309862912,Je vais m'ennuyer ce soir devant la tv là!!! Vivement l'élection de #MissBlackFR #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
189,143058079972474880,Lorie jury #MissFrance #WTF Oo,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
190,143058094266646528,Lorie = Barbie ? #tf1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
191,143058097609519106,"Lorie, t'as des extensions #grillé #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
192,143058103959683072,"Contraste entre #TF1 et #France2. D'un côté les robes, les bijoux et de l'autre les fauteuils, les maladies. Cherchez l'erreur.","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
193,143058110339235840,Faut que je repère ma miss! Elle est ou Miss Lorraine ? #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
194,143058110670585856,Il fallait bien qu'elle se recycle quelque part Lorie #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
195,143058110708322304,Lorie fait trop sa sérieuse ! #TF1,"{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['sérieuse'], 'positive_keywords': []}"
196,143058111584940032,Lorie est vivante ? #BlaguePasDrôleJeSors #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
197,143058115368194048,elle fait quoi ici Lorie ? #missfrance .,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
198,143058116068655104,Lorie : no comment #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
199,143058124268515328,Lorie vient parce qu'elle veut montrer qu'elle est toujours vivante ?? Lamentable #MissFrance,"{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['lamentable'], 'positive_keywords': []}"
200,143058142534696960,Sofia Essaidi est trop belle. #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
201,143058156375904256,Pourquoi y'a Lorie ? #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
202,143058171232141313,"malheureusement, les plus bombasses sont dans le jury #MissFrance","{'topics': [{'name': 'jury', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['bombasses']}"
203,143058182334464000,horrible la robe verte #missfrance,"{'topics': [{'name': 'robe verte', 'opinion': 'negative'}], 'negative_keywords': ['horrible'], 'positive_keywords': []}"
204,143058190488190977,Sophie ...euh...Sofia Essaïdi. Bien joué Delon #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
205,143058200395128832,Et dire que j'adorais Lorie quand j'étais petite.. #TF1,"{'topics': [{'name': 'Lorie', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['adorais']}"
206,143058211736518656,"Pour les gonzesses du jury, la consigne c'était de montrer le plus de #boobs possible ? #missFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
207,143058219697307649,@LorieOfficiel et @Sofia_Essaidi sont juste magnifique ce soir je trouve #missfrance,"{'topics': [{'name': 'Sofia_Essaidi', 'opinion': 'positive'}, {'name': 'LorieOfficiel', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['magnifique', 'magnifique']}"
208,143058232808706048,Ca se voit que c'est Endemol... On voit un peu plus de peau... #MissFrance #Lorie,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
209,143058232900993025,Le jury de #missfrance c'est un mix entre des has been et des amis de #TF1 ...,"{'topics': [{'name': 'jury', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['been']}"
210,143058239750291456,Sa deja commncer sr tf1 #missfrance2012,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
211,143058240836603905,"Lorie , toujours aussi moche . #MissFrance","{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['moche'], 'positive_keywords': []}"
212,143058250437361664,#missfrance Sylvie Tellier a vraiment été Miss France ?! Avec le même maquilleur ??,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
213,143058252681318402,Pourquoi il y a des chanteurs dans le jury #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
214,143058261329969152,Lorie? Euuuuh? #missfrance.,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
215,143058278061064192,"Dans le jury, Linda Hardy, Lorie, Sofia Essaidi, Pascal Obispo, Denis Brogniart et Francis Huster en VP. #MissFrance #TF1","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
216,143058293374451713,Quel est belle @Sofia_Essaidi #missfrance,"{'topics': [{'name': 'Sofia_Essaidi', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
217,143058306183868416,Iiii fout Missié Delon ka sem mwen y boulé #tf1 #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
218,143058307748331521,"ça y est, le spectacle comique commence #missfrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
219,143058327134420992,"Lorie c'est trop dévergondée, elle est dégueulasse ! #missfrance","{'topics': [{'name': 'Lorie', 'opinion': 'negative'}, {'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['dévergondée', 'dégueulasse'], 'positive_keywords': []}"
220,143058330166898688,"Alain Delon, il serait pas un peu pompette...? #missfrance2012 #tf1","{'topics': [{'name': 'Alain Delon', 'opinion': 'negative'}], 'negative_keywords': ['pompette'], 'positive_keywords': []}"
221,143058351788523520,Comment je l'aime pas la Lorie là !!! #MissFrance,"{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['pas aime'], 'positive_keywords': ['aime']}"
222,143058352749023233,Quelqu'un pourrait m'expliquer la présence de Lorie dans le jury ? #MissFrance #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
223,143058353592074240,jury de ouf quand même!! ça donne envie! #missfrance,"{'topics': [{'name': 'jury', 'opinion': 'positive'}, {'name': 'jury', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['ouf', 'envie']}"
224,143058363150909440,"Je zappais entre les handicapés physiques et les handicapés mentaux et là, LA : Depuis quand Lorie est devenue une putain ? #missfrance","{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['putain'], 'positive_keywords': []}"
225,143058370797121536,Lorie on dirait une vieille duchesse ! #MissFrance,"{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['duchesse'], 'positive_keywords': []}"
226,143058372353200128,Euuuh ... Le présentateur de Koh Lanta fait parti du jury .. #Bahouicestlogique ( OU PAS ) #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
227,143058391613452288,"Sylvie Tellier., y'a le Joe Bar Team qu'a appelé, ils voudraient récupérer leur casque. #missFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
228,143058400853508096,Lorie pourrait être à poil ça serait pareil ! #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
229,143058401029652480,"Lorie, pourquoi ce postiche ? Mais pourquoi!? #MissFrance","{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['postiche'], 'positive_keywords': []}"
230,143058403978264576,"J'ai cru voir Sheilla dans les jury!!! euh non, en fait c'est Lorie #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
231,143058413054738433,"Je me dit ""Lol, y'a du bruit là? Mettez Justin dans le jury, et LA y'aura du bruit."" #itsabelieberthing #TF1","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
232,143058416171094016,"C'est quoi ce jury de jeunes là ?! Y'a plus Mme De Fontenay, c'est la fête ou bien ?! #MissFrance #TF1","{'topics': [{'name': 'jury', 'opinion': 'negative'}], 'negative_keywords': ['ce'], 'positive_keywords': []}"
233,143058419010637824,Je peux balancer maintenant: les perdantes doivent coucher avec A. Delon. C'est pour ça qu'elles pleurent quand elles perdent. #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
234,143058421694988288,C'est quoi la robe de Lorie ? #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
235,143058426942062593,Je vous avais dit que Teheiura était dans les Miss n'est-ce pas @DenisBrogniart ? #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
236,143058435515219968,"Le jury est présenté : Alain Delon, Francis Huster, Denis Brogniart, Sofia Essaïdi, Linda Hardy, Lorie et Pascal Obispo. #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
237,143058436416995329,Lorie a survécu à la Tecktonik ? #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
238,143058445682221057,Sylvie Tellier est-elle au courant que le vert porte malheur sur un plateau #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
239,143058453445873666,Lorie n'a pas mis de soutif' toujours en mode ado rebelle celle-là #missfrance,"{'topics': [{'name': 'Lorie', 'opinion': 'negative'}], 'negative_keywords': ['rebelle'], 'positive_keywords': []}"
240,143058456176361473,Nan sérieux c'est qui la Barbie avec une robe verte ? #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
241,143058457229148160,"si le calendrier Maya, ne se trompe point c'est la dernière élection de miss france. #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
242,143058461209530369,"Alain Delon, il a trop cru que dire "" #MissFrance 2012 "" c'etait un trick de fou . Qu'il dorme avec son faux suspense la","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
243,143058468088197120,"Alain Delon, aime tout le monde ce soir ! Vrai ou Fake ? #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
244,143058473805029376,Président à vie ? ça risque d'être marrant quand il sera bien sénile le père Delon #MissFrance #TF1,"{'topics': [{'name': 'le père Delon', 'opinion': 'negative'}], 'negative_keywords': ['sénile'], 'positive_keywords': []}"
245,143058487235182592,"Moi je pense quand même à notre Geneviève Nationale, sans elle c'est pas vraiment Miss France! Tu nous manques Geneviève!!!!! #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
246,143058489336532994,"Ouais enfin ""chorégraphies"" #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
247,143058509565669378,"Delon ne sait même pas parler français "" Je déclare ouvert la cérémonie"" !!! #missFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
248,143058521242611713,Je suis la seule à avoir vu Miss Centre tomber en descendant les marches ? #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
249,143058521766895616,J'vote pour Sofia Essaidi. Elle est plus belle que les miss. #MissFrance,"{'topics': [{'name': 'Sofia Essaidi', 'opinion': 'positive'}, {'name': 'les miss', 'opinion': 'negative'}], 'negative_keywords': ['que belle'], 'positive_keywords': ['belle', 'belle']}"
250,143058538044989440,Lorie essayer d'augmenter sa cote de popularité en étant le jury #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
251,143058542272851968,"Miss France sur #TF1... Euh, non merci :)","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
252,143058543518552064,"Miss France 2011 n'a servi à rien. Pour 2012, on VEUT du scandale ! On veut de la polémique ! #MissFrance","{'topics': [{'name': 'Miss France 2011', 'opinion': 'negative'}], 'negative_keywords': ['rien'], 'positive_keywords': []}"
253,143058547947737088,Je déclare la cérémonie Miss France 2010 ouverte #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
254,143058569888153600,Miss Bourgogne is my classamte Virginie's Best Friend ! VOTE FOR HER PLEASE! :) #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
255,143058589039333376,"Sylvie Tellier, t'es froide, tu me fais peur :( #MissFrance","{'topics': [{'name': 'Sylvie Tellier', 'opinion': 'negative'}, {'name': 'Sylvie Tellier', 'opinion': 'negative'}], 'negative_keywords': ['froide', 'peur'], 'positive_keywords': []}"
256,143058640851578881,Dos bloqué mais impatient de savoir qui sera la Miss France de la fin du monde! #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
257,143058663077183488,Miss Languedoc : Belle #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
258,143058663878295553,rpz Miss Languedoc en premier ! héhéhéhéhéhé #missFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
259,143058665996423169,La miss de ma région est encore trop moche --' VDM #missfrance,"{'topics': [{'name': 'miss de ma région', 'opinion': 'negative'}], 'negative_keywords': ['moche'], 'positive_keywords': []}"
260,143058671742623744,J'aime son sourire #missfrance,"{'topics': [{'name': 'sourire', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['aime']}"
261,143058673026076672,Miss Languedoc s'appelle Alison. Ca me rappelle Jordy. -1/10. #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
262,143058677673373696,Moi aussi je vais me presenter à Miss France l'année prochaine ! VOILA ! #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
263,143058704084897792,"""je suis plutôt naturelle"" ... of course Miss Languedoc #missfrance","{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['naturelle']}"
264,143058718676893696,Les portraits ! Languedoc : AMOUR. ♥ #MissFrance,"{'topics': [{'name': 'Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['amour']}"
265,143058720035835905,Miss Languedoc je dis non #TF1,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'negative'}], 'negative_keywords': ['non'], 'positive_keywords': []}"
266,143058720925036545,"Languedoc : pas mal, vraiment. #MissFrance","{'topics': [{'name': 'Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['mal']}"
267,143058724112703488,Miss Languedoc est joulie  #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['joulie']}"
268,143058730697764864,Oh trop trop belle Miss Languedoc!! :) #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
269,143058731842813952,"Miss Languedoc est vraiment belle et simple, j'adhère ! (y) #TF1","{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle', 'adhère', 'simple']}"
270,143058737396068352,"mon dieu, miss languedoc me fait honte ! #missfrance","{'topics': [{'name': 'miss languedoc', 'opinion': 'negative'}], 'negative_keywords': ['honte'], 'positive_keywords': []}"
271,143058738687918080,Oh elle est trop mignonne Miss Languedoc. #TF1,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['mignonne']}"
272,143058739560316928,Mignonne Languedoc #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
273,143058741800083456,"Miss Languedoc, elle est canoon! #missFrance .","{'topics': [{'name': 'Miss Languedoc', 'opinion': 'negative'}], 'negative_keywords': ['canoon'], 'positive_keywords': []}"
274,143058746589974529,miss languedoc elle est super belle :O #tf1 #missfrance,"{'topics': [{'name': 'miss languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
275,143058768400359424,Miss Languedoc elle est belle quand même #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
276,143058798335111168,"""@kindi_sheikki: c koi ce jury de #missfrance Lorie?? wtf??""Grave!","{'topics': [{'name': 'jury', 'opinion': 'negative'}], 'negative_keywords': ['ce'], 'positive_keywords': []}"
277,143058798519660546,Miss Languedoc magnifique! #missfrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['magnifique']}"
278,143058799480152064,La miss languedoc est belleee! #Missfrance,"{'topics': [{'name': 'miss languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belleee']}"
279,143058802948845568,Elle est jolie Miss Languedoc. #missfrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['jolie']}"
280,143058832166359042,Miss Languedoc #Belle #TF1 j'adore !,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle', 'adore']}"
281,143058837161783297,Normandie est très belle #MissFrance,"{'topics': [{'name': 'Normandie', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
282,143058845508444160,"""Si je suis Miss France, il n'est pas impossible que je pleure"" NOOOON ? #Languedoc #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
283,143058850021523458,"bon miss Languedoc ca va, elle est pas si moche, mais elle a pas j'étoffe d'une miss. #missFrance","{'topics': [{'name': 'miss Languedoc', 'opinion': 'positive'}, {'name': 'miss Languedoc', 'opinion': 'positive'}, {'name': 'miss Languedoc', 'opinion': 'negative'}], 'negative_keywords': ['pas moche', 'pas miss'], 'positive_keywords': ['va', 'moche', 'miss']}"
284,143058875665489920,"Miss Languedoc : OK , Miss Pas de Calais : fail ! #MissFrance","{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Pas de Calais', 'opinion': 'negative'}], 'negative_keywords': ['fail'], 'positive_keywords': ['ok']}"
285,143058888374239233,#fail le nord pas de calais au sud de la France... #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
286,143058896544735233,Miss Languedoc est un peu MAGNIFIQUE. #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['magnifique']}"
287,143058904744595457,Voyons voir la miss bretagne #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
288,143058916211822593,Elles font trop tâches les Miss #MissFrance !,"{'topics': [{'name': 'les Miss', 'opinion': 'negative'}], 'negative_keywords': ['tâches'], 'positive_keywords': []}"
289,143058918745182209,Alan Delon presidente vitalicio del #missFrance y Sylvie T es la Nueva Osmel mosca con ella este año metió 6to lugar en el MissUniverso,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
290,143058921999958016,Miss Nord-Pas-de-Calais fait vieille ! #MissFrance #TF1,"{'topics': [{'name': 'Miss Nord-Pas-de-Calais', 'opinion': 'negative'}], 'negative_keywords': ['vieille'], 'positive_keywords': []}"
291,143058933496561664,"Pendant que son mec fait le tour du monde sur la tournée de @britneyspears , Sofia est jury à #MissFrance ...","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
292,143058936721965056,Miss Pas-de-Calais ce sera non pour toi *ouverture de la trappe*  #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
293,143058942946320384,#MissFrance @MariePayet #LaRéunion,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
294,143058951104241664,#MissFrance Miss Languedoc rocks !!!!,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['rocks']}"
295,143058956854640640,Miss Pas-de-Calais est pas belle #MissFrance,"{'topics': [{'name': 'Miss Pas-de-Calais', 'opinion': 'negative'}], 'negative_keywords': ['pas belle'], 'positive_keywords': ['belle']}"
296,143058959069216768,"Miss Languedoc est belle :) par contre Miss Nord-Pas-de-Calais, horrible :o #MissFrance","{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Nord-Pas-de-Calais', 'opinion': 'negative'}], 'negative_keywords': ['horrible'], 'positive_keywords': ['belle']}"
297,143058960390434816,Miss Guadeloupe : Moche #MissFrance,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['moche'], 'positive_keywords': []}"
298,143058960457547777,"Devant Miss France, Man ja ka mô ri ! C'est quoi ce casting de merdia? #TF1","{'topics': [{'name': 'casting', 'opinion': 'negative'}, {'name': 'casting', 'opinion': 'negative'}], 'negative_keywords': ['merdia', 'ce'], 'positive_keywords': []}"
299,143058966249865216,Miss Languedoc est vraiment belle. #missfrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
300,143058993798053888,"Non, pas Miss Nord-Pas-de-Calais ni Miss Guadeloupe #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
301,143058993949061120,Très belle miss Languedoc :) #MissFrance !! Vive le sud :),"{'topics': [{'name': 'miss Languedoc', 'opinion': 'positive'}, {'name': 'le sud', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle', 'vive']}"
302,143059009065328640,Miss Guadeloupe aussi est pas belle. #TF1,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['pas belle'], 'positive_keywords': ['belle']}"
303,143059017655259136,Miss Gwada ça ne va pas du tout!!!!!! #MissFrance,"{'topics': [{'name': 'Miss Gwada', 'opinion': 'negative'}], 'negative_keywords': ['pas'], 'positive_keywords': []}"
304,143059022071869440,J'aime pas la Miss Nord-Pas-de-Calais ni Guadeloupe.. #MissFrance,"{'topics': [{'name': 'Miss Nord-Pas-de-Calais', 'opinion': 'negative'}, {'name': 'Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['pas aime'], 'positive_keywords': ['aime', 'aime']}"
305,143059022407405569,Miss guadeloupe: NOOON NEXT ! #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
306,143059033446821888,Miss Guadeloupe elle a un petit truc comme même je trouve un petit charme bien à elle #missfrance,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}, {'name': 'Miss Guadeloupe', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['truc', 'charme']}"
307,143059037737586688,"Miss Guadeloupe , ba je la trouve pas jolie #TF1","{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['pas jolie'], 'positive_keywords': ['jolie']}"
308,143059037850841088,Et la mieux en robe verte bah...robe verte et TÊTE D'ALIEN DE MARS ATTACKS. #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
